Response ID;Sz1RESa;SzRESb;SzRESc;SzRES-M;Sz2AVOa;Sz2AVOb;Sz2AVOc;Sz2AVOd;Sz2AVOe;Sz2AVOf;Sz2AVOg;Sz2AVOh;Sz2AVO-M;Sz2ANXa;Sz2ANXb;Sz2ANXc;Sz2ANX-M;Tz1a;Tz1b;Tz1c;Tz1d;Tz1e;Tz1f;Tz1g;Tz1h;Tz1i;Tz1j;Tz1k;Tz1-M;Tz2a;Tz2b;Tz2c;Tz2d;Tz2e;Tz2f;Tz2-M;SMC1 (yes=1 /no=0);SMC2a;SMC2b;SMC2c;SMC2d;SMC2e;SMC2-M;SMC3a;SMC3b;SMC3c;SMC3d;SMC3e;SMC3-M;SMC4a;SMC4b;SMC4c;SMC4d;SMC4e;SMC4-M;ISMUxx;ISMUxx2;ISMUxx3;ISMUxx4;ISMUxx5;ISMU1;ISMU2;Gender ;Age;Occupation 
1;7;7;7;7,00;2;5;6;6;2;3;1;2;3,38;2;3;2;2,33;7;5;7;5;7;7;7;6;4;3;7;5,91;7;7;7;7;7;7;7,00;1;6;7;5;6;6;6,00;7;4;6;7;2;5,20;6;5;3;1;2;3,40;1;1;0;1;0;0;0;Male;28;Student
2;6;6;5;5,67;4;4;5;5;5;4;2;2;3,88;4;4;3;3,67;7;6;7;6;7;7;6;6;6;5;7;6,36;7;7;7;7;7;7;7,00;1;1;6;5;6;6;4,80;4;3;6;5;2;4,00;5;5;5;4;4;4,60;1;1;0;1;0;1;0;Male;27;Student
3;6;5;6;5,67;5;5;5;6;4;4;4;5;4,75;5;4;4;4,33;6;6;5;6;6;6;6;6;6;5;7;5,91;7;7;7;7;7;7;7,00;1;5;5;6;6;6;5,60;4;5;4;6;5;4,80;4;4;5;5;5;4,60;1;1;0;1;0;0;0;Female;22;Student
7;4;6;6;5,33;6;6;6;6;6;5;5;6;5,75;4;5;6;5,00;5;7;6;7;7;7;6;7;7;6;7;6,55;7;7;7;7;7;7;7,00;1;7;7;7;6;7;6,80;7;7;7;7;6;6,80;7;7;7;6;7;6,80;1;0;0;1;0;0;0;Female;25;0n-Student
8;4;4;4;4,00;4;4;4;4;4;4;4;4;4,00;4;4;4;4,00;4;4;4;4;4;4;4;4;4;4;4;4,00;4;4;4;4;4;4;4,00;1;4;4;4;4;4;4,00;4;4;4;4;4;4,00;4;4;4;4;4;4,00;1;0;0;1;0;0;0;Female;26;Student
9;6;6;5;5,67;4;4;4;4;2;1;1;2;2,75;1;1;2;1,33;6;6;6;6;6;6;6;6;6;6;5;5,91;6;6;6;6;6;6;6,00;1;4;4;6;5;5;4,80;5;4;4;4;3;4,00;4;5;6;4;4;4,60;1;1;0;1;1;0;1;Female;23;Student
10;5;3;6;4,67;4;5;5;6;4;5;6;5;5,00;6;4;5;5,00;5;5;3;4;6;7;5;4;5;3;6;4,82;6;5;5;4;5;5;5,00;1;3;3;3;4;4;3,40;5;5;5;5;4;4,80;6;5;6;5;5;5,40;1;1;0;1;1;0;1;Female;21;0n-Student
11;3;5;4;4,00;4;5;5;5;2;2;2;4;3,63;2;4;4;3,33;6;6;6;6;6;6;5;6;5;4;5;5,55;6;6;6;6;6;6;6,00;1;1;2;2;2;3;2,00;2;2;3;2;2;2,20;1;1;1;1;1;1,00;1;1;0;1;1;0;0;Female;20;Student
12;5;5;5;5,00;6;4;5;5;2;2;1;1;3,25;1;1;1;1,00;7;5;7;5;7;7;5;6;6;3;3;5,55;7;5;7;6;6;6;6,17;1;7;7;7;7;7;7,00;7;3;2;2;2;3,20;1;2;7;7;2;3,80;1;1;1;1;1;0;1;Male;19;Student
13;1;2;3;2,00;3;4;2;3;6;3;2;4;3,38;5;4;3;4,00;4;6;4;2;1;5;5;3;2;3;2;3,36;6;4;4;6;4;3;4,50;1;5;4;3;2;2;3,20;4;4;2;2;3;3,00;3;4;5;2;3;3,40;1;1;1;1;1;0;0;Male;22;Student
14;5;5;4;4,67;6;6;6;4;4;4;5;5;5,00;5;5;5;5,00;5;6;6;6;6;7;4;5;5;5;5;5,45;7;7;7;7;7;7;7,00;0;1;1;1;2;2;1,40;2;2;2;2;2;2,00;2;2;2;2;2;2,00;0;0;0;1;0;0;0;Female;20;Student
16;6;6;4;5,33;2;5;5;5;4;4;3;5;4,13;4;4;3;3,67;7;6;7;6;7;6;7;7;6;6;6;6,45;7;6;7;6;7;7;6,67;1;6;6;5;6;5;5,60;5;5;6;5;5;5,20;3;4;5;6;4;4,40;0;0;0;0;0;0;1;Female;21;Student
17;5;5;6;5,33;4;5;5;6;3;2;4;4;4,13;1;2;4;2,33;6;7;7;6;7;6;5;6;5;4;5;5,82;6;7;7;6;7;6;6,50;1;4;5;5;6;6;5,20;5;5;5;3;3;4,20;4;3;4;4;4;3,80;1;1;0;1;0;0;0;Female;24;Student
18;6;6;6;6,00;4;5;4;2;3;5;2;4;3,63;3;5;4;4,00;2;4;5;3;2;3;4;6;6;4;3;3,82;5;3;5;4;6;5;4,67;1;4;6;5;2;4;4,20;6;5;5;4;5;5,00;5;6;7;5;3;5,20;1;0;0;1;1;0;0;Male;20;0n-Student
20;6;6;7;6,33;4;4;4;4;2;5;4;6;4,13;2;5;6;4,33;6;6;5;6;6;6;6;5;4;4;4;5,27;6;6;5;6;6;6;5,83;0;3;4;4;3;3;3,40;7;2;5;5;3;4,40;1;1;5;4;1;2,40;1;1;0;0;0;0;0;Male;24;Student
21;4;3;5;4,00;4;3;3;4;4;2;5;4;3,63;3;3;4;3,33;5;4;5;5;5;5;4;5;4;4;2;4,36;7;7;7;7;6;7;6,83;1;5;6;6;6;6;5,80;3;7;7;7;7;6,20;2;2;6;6;4;4,00;1;1;0;0;0;0;0;Female;19;Student
22;4;5;5;4,67;5;6;4;5;4;4;5;6;4,88;4;4;6;4,67;6;4;5;4;6;6;5;6;6;5;7;5,45;6;4;5;4;5;5;4,83;1;4;6;6;5;3;4,80;2;2;2;2;2;2,00;4;3;4;3;2;3,20;1;1;0;1;1;0;0;Female;19;Student
24;5;5;6;5,33;4;5;4;4;5;4;6;6;4,75;5;4;5;4,67;5;6;4;4;5;5;5;4;6;6;5;5,00;6;5;5;5;6;6;5,50;1;6;6;5;6;6;5,80;5;5;4;5;5;4,80;6;5;5;4;6;5,20;1;1;0;1;1;0;1;Male;23;0n-Student
25;7;7;7;7,00;3;5;4;5;4;3;2;2;3,50;3;3;2;2,67;5;3;4;4;5;5;4;5;5;4;6;4,55;6;4;4;5;5;5;4,83;0;5;5;5;5;5;5,00;5;5;5;5;5;5,00;5;4;6;5;6;5,20;1;1;0;1;1;0;0;Male;24;Student
26;4;4;4;4,00;4;4;4;4;4;4;4;4;4,00;5;6;5;5,33;5;5;5;3;4;5;5;5;5;5;5;4,73;5;5;4;5;7;2;4,67;1;6;4;6;5;5;5,20;5;5;5;4;4;4,60;4;5;4;4;4;4,20;1;1;0;1;1;0;1;Female;20;0n-Student
27;6;6;6;6,00;2;5;4;5;4;3;2;2;3,38;2;2;2;2,00;6;5;5;5;6;6;5;5;5;4;5;5,18;7;6;7;7;7;7;6,83;1;6;7;7;6;6;6,40;5;5;5;5;5;5,00;4;3;5;4;5;4,20;1;1;1;1;1;0;0;Male;19;Student
28;4;5;5;4,67;6;6;2;2;6;6;6;6;5,00;2;1;7;3,33;6;6;3;4;6;6;2;6;7;7;4;5,18;2;4;2;6;6;1;3,50;1;6;2;2;1;5;3,20;7;5;7;7;2;5,60;2;7;1;7;4;4,20;1;1;0;1;0;0;1;Male;22;0n-Student
29;6;5;6;5,67;3;6;3;5;4;5;5;5;4,50;4;5;5;4,67;4;4;5;4;5;5;3;5;6;4;5;4,55;5;6;6;4;6;7;5,67;1;5;6;7;6;5;5,80;4;6;5;3;4;4,40;4;4;6;5;4;4,60;1;0;1;1;0;0;1;Female;18;Student
31;7;7;7;7,00;2;6;7;4;5;4;2;2;4,00;2;4;2;2,67;7;6;6;6;5;5;4;6;5;4;7;5,55;7;7;7;7;7;7;7,00;1;4;6;6;5;5;5,20;4;4;5;5;3;4,20;4;4;4;4;1;3,40;1;1;0;1;1;0;0;Female;24;Student
33;4;5;5;4,67;5;4;5;5;5;4;3;3;4,25;5;4;5;4,67;5;5;4;5;3;3;3;4;5;5;5;4,27;5;5;4;5;5;5;4,83;1;6;5;5;5;5;5,20;4;5;5;5;5;4,80;4;3;4;5;5;4,20;1;0;0;1;1;0;0;Female;20;Student
34;6;6;5;5,67;5;5;4;4;5;5;6;3;4,63;5;6;5;5,33;5;3;4;5;7;5;4;5;5;3;5;4,64;5;3;4;4;7;5;4,67;1;5;3;4;5;4;4,20;3;3;4;3;4;3,40;4;5;3;3;4;3,80;1;0;0;1;0;0;0;Male;23;Student
35;5;5;6;5,33;6;6;5;4;5;6;6;6;5,50;5;6;6;5,67;6;7;5;5;7;7;4;7;7;4;6;5,91;6;5;5;4;7;7;5,67;1;5;7;7;6;5;6,00;3;3;2;2;4;2,80;5;3;5;6;5;4,80;1;1;0;1;1;0;0;Male;19;0n-Student
36;5;5;6;5,33;3;5;5;5;1;4;1;1;3,13;1;2;4;2,33;4;5;6;6;7;7;7;7;5;4;6;5,82;7;7;6;6;6;6;6,33;1;6;6;6;6;6;6,00;5;5;4;5;4;4,60;4;4;5;7;6;5,20;1;0;1;0;0;0;0;Male;18;Student
37;5;3;4;4,00;6;4;4;4;3;5;5;4;4,38;5;4;4;4,33;5;4;4;4;5;5;4;4;5;5;5;4,55;5;4;4;4;4;3;4,00;1;6;4;4;6;6;5,20;4;5;5;4;4;4,40;5;5;4;4;4;4,40;1;0;0;0;0;1;1;Male;26;Student
38;5;4;5;4,67;2;2;2;1;5;3;4;2;2,63;5;3;2;3,33;7;6;6;5;5;5;5;5;5;5;4;5,27;7;6;6;5;7;7;6,33;1;5;5;5;5;5;5,00;2;3;4;4;3;3,20;2;2;4;4;4;3,20;0;0;0;0;0;1;0;Male;23;Student
39;1;4;3;2,67;3;4;3;5;5;3;4;4;3,88;3;4;4;3,67;3;4;4;4;3;3;4;5;5;5;3;3,91;5;5;5;5;4;4;4,67;1;5;5;3;4;4;4,20;3;5;4;5;5;4,40;4;4;3;5;4;4,00;1;1;0;0;0;0;0;Female;32;0n-Student
41;5;5;6;5,33;6;5;6;5;5;5;4;3;4,88;4;4;3;3,67;7;4;6;6;7;7;6;6;6;6;6;6,09;7;5;7;6;7;7;6,50;1;5;5;4;4;4;4,40;4;4;4;4;4;4,00;3;3;5;4;3;3,60;1;1;0;1;1;0;1;Female;19;0n-Student
43;6;6;6;6,00;4;5;5;6;6;5;2;3;4,50;5;6;3;4,67;7;7;7;7;7;7;7;7;7;5;5;6,64;7;7;7;7;7;7;7,00;1;6;4;5;5;4;4,80;4;4;5;4;4;4,20;4;3;6;5;5;4,60;1;1;0;1;0;0;1;Female;23;Student
44;5;5;2;4,00;4;5;4;4;5;3;5;5;4,38;5;5;5;5,00;3;4;6;5;5;5;5;5;4;4;5;4,64;7;4;1;5;5;5;4,50;1;6;3;7;7;6;5,80;2;7;2;2;2;3,00;3;4;5;5;2;3,80;1;1;0;1;1;0;0;Female;19;Student
45;6;6;5;5,67;4;7;3;5;1;2;2;4;3,50;2;4;2;2,67;6;5;6;5;5;5;6;3;3;2;5;4,64;7;6;6;6;6;6;6,17;0;4;7;2;4;4;4,20;7;6;6;3;3;5,00;2;2;6;4;3;3,40;1;1;0;0;0;0;0;Female;22;0n-Student
46;7;7;7;7,00;6;6;7;6;6;6;4;5;5,75;4;5;6;5,00;6;6;6;6;6;6;6;6;3;5;6;5,64;6;6;6;6;6;6;6,00;1;6;6;6;6;4;5,60;5;5;6;4;3;4,60;3;2;6;6;4;4,20;1;1;0;1;1;0;0;Male;23;Student
48;6;5;6;5,67;6;6;6;4;4;4;6;2;4,75;4;4;2;3,33;7;2;6;6;7;7;6;6;4;4;3;5,27;7;4;6;5;6;5;5,50;1;5;5;5;6;3;4,80;3;2;5;5;2;3,40;4;5;6;2;5;4,40;1;0;1;1;0;0;1;Female;21;Student
49;5;3;4;4,00;4;3;6;4;4;5;4;2;4,00;3;3;2;2,67;6;7;7;6;7;7;6;7;6;4;6;6,27;7;7;7;7;7;7;7,00;1;2;5;6;5;5;4,60;5;2;4;4;2;3,40;2;6;4;3;2;3,40;1;1;0;1;1;0;0;Female;22;Student
51;2;4;4;3,33;4;3;6;5;4;5;4;5;4,50;5;5;4;4,67;5;4;5;4;5;4;5;4;5;4;5;4,55;6;5;4;4;5;5;4,83;1;5;4;5;6;5;5,00;6;5;4;3;5;4,60;5;4;5;6;6;5,20;1;1;0;1;1;0;0;Male;18;0n-Student
54;4;4;6;4,67;5;6;7;7;7;2;2;2;4,75;2;2;2;2,00;7;5;7;5;7;3;6;6;7;3;5;5,55;7;4;7;5;7;4;5,67;1;4;4;1;4;4;3,40;7;7;7;7;4;6,40;4;7;5;1;5;4,40;1;1;1;1;0;0;1;Female;22;Student
55;5;4;4;4,33;4;5;6;6;7;4;6;7;5,63;6;6;7;6,33;6;6;6;6;7;7;4;7;3;5;6;5,73;6;5;7;6;7;7;6,33;1;6;7;6;6;6;6,20;6;6;6;5;4;5,40;5;5;4;5;5;4,80;1;1;1;1;1;0;1;Female;21;Student
57;3;3;5;3,67;5;4;5;5;6;5;6;5;5,13;6;6;5;5,67;5;6;4;5;6;3;5;6;4;6;5;5,00;5;5;3;6;3;3;4,17;0;6;7;6;6;4;5,80;7;7;2;5;4;5,00;6;3;4;6;4;4,60;1;0;0;1;1;0;0;Female;18;0n-Student
58;5;5;6;5,33;4;4;1;4;5;7;6;7;4,75;5;7;7;6,33;6;6;6;6;7;7;7;5;7;4;6;6,09;6;6;6;6;7;5;6,00;1;6;4;5;5;5;5,00;4;4;5;5;6;4,80;5;5;5;4;4;4,60;1;1;0;1;0;0;1;Female;24;Student
59;2;5;3;3,33;4;5;5;1;3;3;5;5;3,88;5;4;2;3,67;4;4;2;6;5;4;5;3;5;5;5;4,36;6;3;5;4;3;5;4,33;1;6;6;4;5;6;5,40;3;5;4;3;5;4,00;2;3;6;4;3;3,60;1;1;0;1;1;0;1;Female;22;Student
60;5;6;6;5,67;5;4;4;4;5;4;3;2;3,88;5;4;2;3,67;4;4;4;4;5;5;3;4;4;3;5;4,09;6;6;6;6;6;6;6,00;1;4;4;4;4;4;4,00;5;5;4;3;3;4,00;4;4;4;2;2;3,20;1;0;0;1;1;0;0;Female;20;Student
61;7;7;7;7,00;6;6;6;6;5;6;5;6;5,75;6;5;7;6,00;3;4;5;6;4;5;3;4;5;6;4;4,45;6;5;5;6;5;6;5,50;1;5;6;5;5;6;5,40;5;4;6;5;5;5,00;6;5;6;5;7;5,80;1;1;0;1;1;0;1;Female;22;0n-Student
64;6;6;6;6,00;3;5;5;5;5;6;6;6;5,13;6;6;6;6,00;5;6;6;5;6;6;4;6;6;5;6;5,55;6;6;7;6;7;7;6,50;1;5;6;4;6;6;5,40;3;4;4;5;4;4,00;3;4;3;4;3;3,40;1;1;1;0;0;0;0;Male;24;0n-Student
65;5;5;5;5,00;4;4;5;4;4;4;4;4;4,13;4;5;4;4,33;5;5;5;5;5;5;5;5;4;5;5;4,91;5;5;5;5;5;5;5,00;0;4;4;4;5;4;4,20;3;3;4;4;4;3,60;3;2;3;2;3;2,60;0;1;0;0;0;0;0;Male;24;Student
66;6;6;7;6,33;3;5;6;6;2;2;2;1;3,38;2;2;1;1,67;6;6;7;7;7;7;5;6;5;4;6;6,00;6;6;7;7;6;6;6,33;1;3;6;6;5;1;4,20;7;7;7;7;7;7,00;1;5;5;6;5;4,40;1;1;1;1;0;0;1;Female;19;Student
67;7;7;7;7,00;4;5;4;5;2;4;4;2;3,75;3;2;3;2,67;6;5;5;5;6;6;4;5;4;4;4;4,91;7;6;6;5;6;6;6,00;0;6;4;5;6;6;5,40;2;2;3;2;3;2,40;2;4;4;3;4;3,40;1;0;0;1;0;0;0;Male;24;Student
68;6;6;6;6,00;2;6;6;4;4;4;2;2;3,75;4;4;4;4,00;7;6;6;6;6;6;6;7;6;6;6;6,18;7;6;6;6;6;6;6,17;0;;;;;;#DIV/0!;3;6;5;5;5;4,80;4;5;5;5;5;4,80;1;1;1;1;0;0;0;Male;57;0n-Student
69;4;5;4;4,33;3;5;5;5;6;4;6;5;4,88;6;5;6;5,67;4;5;5;5;5;6;6;6;5;4;6;5,18;6;6;6;5;6;5;5,67;1;4;6;5;6;5;5,20;5;4;5;5;5;4,80;4;7;5;5;6;5,40;1;1;0;0;1;0;1;Female;23;Student
70;1;4;5;3,33;5;4;7;2;5;6;1;5;4,38;2;6;3;3,67;4;5;2;7;3;7;2;4;6;2;5;4,27;5;3;6;1;3;4;3,67;1;5;2;5;2;3;3,40;2;5;6;2;4;3,80;1;6;3;2;5;3,40;1;1;0;1;1;0;1;Female;23;Student
71;7;7;7;7,00;2;6;6;4;6;4;2;3;4,13;6;4;3;4,33;7;7;7;7;7;7;4;6;6;5;7;6,36;7;7;7;7;7;7;7,00;1;3;6;6;6;6;5,40;5;6;5;4;5;5,00;2;5;6;6;5;4,80;1;1;1;1;1;0;0;Male;22;Student
72;2;5;5;4,00;5;3;7;4;3;6;5;7;5,00;5;2;5;4,00;2;4;2;5;2;5;5;6;4;6;4;4,09;6;5;6;5;5;6;5,50;1;3;4;5;5;;4,25;3;4;6;4;4;4,20;3;5;6;4;7;5,00;1;1;0;1;1;0;1;Male;19;Student
73;4;6;5;5,00;5;5;5;5;4;3;5;4;4,50;5;2;4;3,67;6;4;5;6;5;6;5;6;5;5;6;5,36;6;4;6;6;6;5;5,50;1;5;7;6;6;6;6,00;3;3;5;4;5;4,00;5;5;6;5;5;5,20;1;0;0;1;1;0;0;Male;18;Student
74;5;5;5;5,00;4;4;5;4;4;4;4;4;4,13;4;4;4;4,00;4;4;4;4;4;4;4;4;4;4;4;4,00;4;4;4;4;4;4;4,00;1;4;5;4;4;4;4,20;4;4;4;4;4;4,00;4;4;4;4;4;4,00;1;1;0;1;0;0;0;Female;22;Student
75;3;3;6;4,00;4;5;6;5;4;5;4;3;4,50;4;6;1;3,67;2;2;4;5;4;4;6;2;3;5;4;3,73;3;3;4;4;5;2;3,50;1;2;;;;;2,00;3;4;3;6;2;3,60;6;6;4;5;4;5,00;1;1;1;1;1;1;0;Male;20;Student
77;4;4;4;4,00;5;5;5;5;5;5;4;4;4,75;4;4;4;4,00;4;4;4;4;4;4;4;4;5;5;4;4,18;5;5;5;4;5;5;4,83;0;5;6;3;6;5;5,00;4;4;3;5;4;4,00;5;4;5;5;4;4,60;1;1;0;1;1;0;0;Male;23;Student
78;6;6;2;4,67;5;3;6;5;6;6;7;7;5,63;6;4;3;4,33;5;3;4;5;6;6;5;7;5;3;6;5,00;4;5;7;5;7;7;5,83;1;4;6;6;5;6;5,40;4;5;6;3;5;4,60;6;3;5;5;5;4,80;1;1;0;1;0;0;0;Male;24;Student
79;6;6;5;5,67;6;5;5;6;3;5;7;6;5,38;5;4;5;4,67;2;3;3;4;6;5;6;5;5;4;4;4,27;6;7;7;7;7;7;6,83;0;4;4;4;4;4;4,00;5;4;7;4;4;4,80;5;5;5;4;3;4,40;0;0;0;0;0;0;1;Male;33;Student
80;5;4;5;4,67;2;6;4;4;7;4;4;4;4,38;6;4;4;4,67;7;6;7;7;7;7;6;7;7;7;7;6,82;7;7;7;7;7;7;7,00;1;1;6;6;1;3;3,40;4;4;5;4;4;4,20;4;4;4;4;4;4,00;1;0;0;1;0;0;0;Male;22;Student
81;6;6;5;5,67;4;5;5;5;4;4;4;4;4,38;4;4;4;4,00;6;5;5;5;7;6;5;6;6;6;6;5,73;6;5;6;6;7;5;5,83;0;;;;;;#DIV/0!;2;2;2;2;2;2,00;2;2;2;2;2;2,00;1;1;0;0;1;0;0;Male;21;Student
82;5;5;6;5,33;5;5;1;6;7;7;7;6;5,50;6;6;4;5,33;6;6;6;5;6;6;5;6;3;1;7;5,18;6;6;7;6;5;5;5,83;1;6;;7;7;6;6,50;6;4;5;4;5;4,80;4;3;6;4;3;4,00;1;0;0;1;1;0;1;Female;23;Student
83;6;6;6;6,00;5;4;5;6;4;4;5;5;4,75;5;4;4;4,33;5;4;5;6;6;5;4;4;6;4;5;4,91;6;5;6;5;5;6;5,50;1;4;5;4;5;3;4,20;6;4;4;4;5;4,60;1;2;3;3;4;2,60;1;1;0;1;1;0;0;Female;18;Student
85;2;2;2;2,00;2;2;3;2;2;3;4;4;2,75;4;4;4;4,00;4;3;5;5;5;4;4;4;5;5;5;4,45;4;4;4;4;4;3;3,83;1;5;4;;;;4,50;4;4;3;5;5;4,20;4;4;3;5;5;4,20;1;1;1;1;1;0;1;Male;25;Student
86;5;6;6;5,67;2;3;4;5;2;4;1;2;2,88;2;2;2;2,00;6;5;6;4;5;5;6;7;5;4;4;5,18;7;6;6;5;6;6;6,00;1;3;2;3;1;1;2,00;3;3;2;7;2;3,40;1;2;1;1;1;1,20;1;1;0;1;0;0;1;Female;21;Student
87;5;6;7;6,00;3;6;5;5;2;2;2;1;3,25;2;3;2;2,33;5;5;6;4;7;6;6;3;6;4;6;5,27;5;6;7;7;7;7;6,50;1;7;7;6;;6;6,50;2;2;7;2;7;4,00;1;1;6;5;2;3,00;1;1;0;0;0;0;0;Female;22;Student
89;6;5;6;5,67;4;6;7;7;5;5;2;2;4,75;4;6;2;4,00;6;6;6;7;7;7;4;7;7;5;7;6,27;7;6;7;7;7;7;6,83;1;4;5;4;6;5;4,80;5;6;6;4;5;5,20;7;5;4;4;5;5,00;1;0;0;1;1;0;0;Female;23;0n-Student
90;3;2;3;2,67;3;2;1;3;4;6;6;4;3,63;6;7;4;5,67;1;2;1;2;1;1;1;2;1;1;1;1,27;5;4;7;5;7;5;5,50;0;5;5;5;7;2;4,80;7;7;7;2;2;5,00;2;4;3;1;1;2,20;1;1;0;0;0;0;0;Female;21;Student
